enrollee_id,city,city_development_index,gender,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours
11306,city_103,0.92,Male,Masters,STEM,16,10000+,Pvt Ltd,2,3
11352,city_16,0.91,Male,Masters,STEM,21,1000-4999,Pvt Ltd,1,150
11370,city_103,0.92,prefer not to say,Bachelor,Arts,21,10000+,Pvt Ltd,1,10
11455,city_21,0.624,Male,Bachelor,STEM,13,10000+,Pvt Ltd,3,53
11457,city_114,0.926,Male,Bachelor,STEM,18,100-500,Pvt Ltd,5,130
11657,city_103,0.92,Male,Bachelor,STEM,21,5000-9999,Pvt Ltd,5,4
11750,city_11,0.55,Male,Bachelor,STEM,17,1000-4999,Pvt Ltd,4,13
11772,city_102,0.804,Male,Masters,STEM,11,1000-4999,Pvt Ltd,1,15
11780,city_16,0.91,Male,Bachelor,STEM,21,50-99,Pvt Ltd,1,43
11788,city_16,0.91,Male,Bachelor,STEM,21,100-500,Pvt Ltd,1,52
11894,city_103,0.92,Female,Masters,STEM,15,500-999,Funded Startup,1,15
11908,city_103,0.92,Male,Bachelor,STEM,21,50-99,Public Sector,3,110
12159,city_71,0.884,prefer not to say,Bachelor,STEM,15,<10,Other,3,286
12164,city_21,0.624,Male,Bachelor,STEM,11,10000+,Pvt Ltd,0,85
12188,city_21,0.624,Male,Bachelor,STEM,16,<10,Early Stage Startup,4,103
12200,city_102,0.804,Other,Bachelor,STEM,18,50-99,Pvt Ltd,3,37
12216,city_16,0.91,Male,Bachelor,STEM,21,50-99,Pvt Ltd,1,61
12224,city_103,0.92,Male,Masters,STEM,21,100-500,Pvt Ltd,5,59
12256,city_36,0.893,Male,Bachelor,STEM,13,50-99,Pvt Ltd,1,50
12358,city_143,0.74,Male,Bachelor,STEM,15,500-999,Other,2,77
12598,city_21,0.624,prefer not to say,Masters,STEM,12,500-999,Pvt Ltd,3,110
12634,city_128,0.527,Male,Bachelor,STEM,14,<10,Pvt Ltd,2,114
12757,city_16,0.91,Male,Bachelor,STEM,21,500-999,Funded Startup,2,20
12803,city_103,0.92,prefer not to say,Bachelor,STEM,16,1000-4999,Public Sector,2,146
12930,city_73,0.754,prefer not to say,Bachelor,STEM,17,50-99,Pvt Ltd,4,83
12964,city_21,0.624,prefer not to say,Masters,STEM,17,10000+,Pvt Ltd,3,134
13099,city_71,0.884,Male,Masters,STEM,16,50-99,Pvt Ltd,2,26
13122,city_16,0.91,Male,Bachelor,STEM,21,1000-4999,Pvt Ltd,5,68
13125,city_16,0.91,Male,Bachelor,STEM,12,<10,Pvt Ltd,5,64
13234,city_19,0.682,prefer not to say,Bachelor,STEM,12,50-99,Early Stage Startup,5,25
13261,city_103,0.92,Male,Bachelor,STEM,21,10000+,Pvt Ltd,5,14
13308,city_21,0.624,prefer not to say,Bachelor,STEM,11,1000-4999,Pvt Ltd,1,25
13328,city_21,0.624,Male,Bachelor,STEM,14,10000+,Pvt Ltd,1,78
13376,city_145,0.555,prefer not to say,Masters,STEM,19,10000+,Pvt Ltd,2,57
13399,city_21,0.624,Male,Masters,Business Degree,19,10000+,Pvt Ltd,5,174
13438,city_160,0.92,Male,Bachelor,STEM,11,<10,Other,0,166
13474,city_21,0.624,Male,Masters,STEM,14,1000-4999,Pvt Ltd,4,56
13577,city_11,0.55,Male,Bachelor,STEM,16,50-99,Pvt Ltd,3,18
13749,city_114,0.926,Male,Masters,Humanities,21,<10,Pvt Ltd,4,26
13915,city_16,0.91,Male,Phd,STEM,21,100-500,Pvt Ltd,2,20
13921,city_103,0.92,prefer not to say,Masters,Business Degree,15,10000+,Pvt Ltd,5,6
13950,city_103,0.92,Male,Bachelor,STEM,21,1000-4999,Pvt Ltd,5,30
13994,city_12,0.64,Male,Bachelor,STEM,21,50-99,Pvt Ltd,0,40
14007,city_41,0.827,Male,Bachelor,STEM,16,100-500,NGO,1,17
14043,city_158,0.766,prefer not to say,Bachelor,STEM,15,50-99,Pvt Ltd,5,97
14050,city_21,0.624,prefer not to say,Bachelor,STEM,12,500-999,Funded Startup,2,3
14079,city_103,0.92,Male,Bachelor,STEM,11,100-500,Funded Startup,2,34
14225,city_103,0.92,Male,Bachelor,STEM,21,50-99,Pvt Ltd,5,56
14313,city_103,0.92,Male,Bachelor,STEM,21,10000+,Pvt Ltd,2,134
14371,city_74,0.579,Male,Bachelor,STEM,14,100-500,Early Stage Startup,1,19
14521,city_61,0.913,Male,Phd,STEM,21,100-500,Pvt Ltd,1,43
14523,city_145,0.555,prefer not to say,Bachelor,STEM,11,100-500,Pvt Ltd,1,124
14943,city_16,0.91,Male,Masters,STEM,12,1000-4999,Pvt Ltd,5,36
15010,city_18,0.824,Male,Bachelor,STEM,12,500-999,Pvt Ltd,5,28
15089,city_114,0.926,Male,Masters,STEM,21,500-999,Pvt Ltd,2,57
15099,city_103,0.92,Male,Masters,STEM,21,500-999,Pvt Ltd,2,97
15154,city_78,0.579,Male,Bachelor,STEM,11,50-99,Pvt Ltd,1,10
15193,city_103,0.92,Male,Bachelor,STEM,18,50-99,Funded Startup,1,147
15208,city_16,0.91,Male,Bachelor,STEM,15,1000-4999,Pvt Ltd,5,66
15213,city_103,0.92,Male,Bachelor,STEM,13,10000+,Pvt Ltd,1,94
15239,city_21,0.624,prefer not to say,Bachelor,STEM,12,50-99,Pvt Ltd,5,14
15694,city_114,0.926,prefer not to say,Masters,STEM,21,1000-4999,Pvt Ltd,1,16
15791,city_28,0.939,prefer not to say,Bachelor,STEM,12,10000+,Pvt Ltd,5,64
16003,city_160,0.92,prefer not to say,Bachelor,STEM,21,50-99,Pvt Ltd,5,72
16019,city_103,0.92,prefer not to say,Bachelor,STEM,13,10000+,Pvt Ltd,4,10
16105,city_103,0.92,Male,Bachelor,STEM,19,100-500,Pvt Ltd,1,57
16109,city_160,0.92,Female,Bachelor,STEM,11,50-99,Pvt Ltd,5,74
16194,city_103,0.92,Male,Masters,STEM,17,100-500,Pvt Ltd,4,2
16259,city_165,0.903,Male,Bachelor,STEM,12,<10,NGO,3,54
16297,city_21,0.624,prefer not to say,Masters,No Major,21,1000-4999,Pvt Ltd,1,72
16516,city_21,0.624,Female,Bachelor,STEM,12,50-99,Pvt Ltd,2,94
16735,city_114,0.926,Male,Phd,STEM,21,50-99,Pvt Ltd,2,28
16739,city_16,0.91,Male,Masters,STEM,14,50-99,Early Stage Startup,4,19
16951,city_160,0.92,Male,Masters,STEM,21,50-99,NGO,5,13
16990,city_103,0.92,Male,Bachelor,STEM,21,10000+,Pvt Ltd,5,97
17232,city_114,0.926,Male,Bachelor,STEM,11,<10,Early Stage Startup,0,3
17588,city_114,0.926,Female,Phd,STEM,17,100-500,Pvt Ltd,3,156
17622,city_21,0.624,prefer not to say,Bachelor,STEM,13,10000+,Pvt Ltd,1,136
17741,city_21,0.624,Male,Masters,STEM,19,100-500,Pvt Ltd,5,48
17757,city_21,0.624,prefer not to say,Masters,STEM,11,10000+,Other,1,16
17815,city_16,0.91,prefer not to say,Not provided,Other,21,<10,Pvt Ltd,2,163
17877,city_16,0.91,Male,Bachelor,STEM,21,10000+,Pvt Ltd,5,57
17931,city_36,0.893,Male,Bachelor,STEM,21,1000-4999,Pvt Ltd,5,28
17994,city_103,0.92,Male,Bachelor,STEM,15,100-500,Pvt Ltd,4,75
18221,city_61,0.913,prefer not to say,Masters,STEM,12,50-99,Other,2,158
18234,city_103,0.92,Female,Masters,STEM,21,100-500,Funded Startup,2,112
18318,city_21,0.624,Male,Masters,STEM,21,10000+,Pvt Ltd,5,11
18508,city_28,0.939,Male,Masters,STEM,15,10000+,Pvt Ltd,5,7
18577,city_21,0.624,prefer not to say,Masters,STEM,12,100-500,Pvt Ltd,2,62
18578,city_162,0.767,Male,Bachelor,Humanities,21,100-500,Pvt Ltd,5,26
18584,city_21,0.624,Male,Bachelor,STEM,11,10000+,Pvt Ltd,5,7
18885,city_67,0.855,Male,Bachelor,STEM,21,10000+,Other,1,39
19330,city_75,0.939,Male,Bachelor,STEM,21,1000-4999,Pvt Ltd,5,20
19382,city_103,0.92,Male,Bachelor,STEM,15,50-99,Pvt Ltd,3,3
19405,city_11,0.55,Male,Bachelor,STEM,16,50-99,Pvt Ltd,5,42
19432,city_21,0.624,prefer not to say,Masters,STEM,16,10000+,Pvt Ltd,5,21
19436,city_21,0.624,prefer not to say,Bachelor,STEM,17,5000-9999,Pvt Ltd,2,47
19452,city_21,0.624,Male,Masters,STEM,21,5000-9999,Pvt Ltd,5,72
19482,city_16,0.91,Male,Masters,STEM,21,50-99,Pvt Ltd,5,24
19588,city_21,0.624,Male,Masters,STEM,13,10000+,Pvt Ltd,1,107
19675,city_21,0.624,prefer not to say,Masters,STEM,11,10000+,Pvt Ltd,1,17
19711,city_67,0.855,Male,Bachelor,STEM,21,10000+,Pvt Ltd,4,138
19875,city_21,0.624,Male,Bachelor,STEM,13,10000+,Pvt Ltd,5,88
19891,city_114,0.926,Male,Masters,STEM,21,10000+,Pvt Ltd,5,42
20033,city_103,0.92,Other,Bachelor,STEM,13,1000-4999,Pvt Ltd,1,25
20112,city_103,0.92,Female,Phd,STEM,21,5000-9999,NGO,1,104
20181,city_103,0.92,prefer not to say,Bachelor,STEM,18,50-99,Pvt Ltd,1,10
20225,city_64,0.666,prefer not to say,Bachelor,STEM,11,50-99,Pvt Ltd,2,84
20293,city_16,0.91,prefer not to say,Phd,STEM,21,10000+,Pvt Ltd,5,35
20355,city_21,0.624,prefer not to say,Bachelor,STEM,11,100-500,Pvt Ltd,2,106
20388,city_102,0.804,Male,Masters,STEM,21,100-500,Pvt Ltd,5,17
20421,city_10,0.895,prefer not to say,Masters,STEM,21,10000+,Pvt Ltd,4,16
20458,city_36,0.893,prefer not to say,Bachelor,STEM,14,100-500,Early Stage Startup,1,15
20521,city_21,0.624,Male,Bachelor,STEM,12,50-99,Pvt Ltd,1,98
20743,city_50,0.896,Male,Masters,STEM,15,10000+,Pvt Ltd,5,23
20820,city_114,0.926,prefer not to say,Bachelor,STEM,16,100-500,Pvt Ltd,5,8
20981,city_61,0.913,Male,Bachelor,STEM,21,<10,Pvt Ltd,2,3
21170,city_75,0.939,Male,Bachelor,STEM,15,100-500,Pvt Ltd,3,14
21171,city_103,0.92,Male,Masters,Arts,21,50-99,Pvt Ltd,2,11
21248,city_21,0.624,prefer not to say,Bachelor,STEM,18,10000+,Pvt Ltd,5,15
21274,city_103,0.92,prefer not to say,Bachelor,STEM,21,10000+,Pvt Ltd,2,145
21316,city_11,0.55,Male,Masters,STEM,14,100-500,NGO,1,166
21325,city_136,0.897,Male,Masters,STEM,19,500-999,Pvt Ltd,4,88
21360,city_21,0.624,Male,Bachelor,STEM,11,1000-4999,Pvt Ltd,3,22
21430,city_21,0.624,Male,Masters,STEM,17,50-99,Pvt Ltd,2,123
21438,city_16,0.91,Male,Bachelor,STEM,21,10000+,Pvt Ltd,2,9
21442,city_21,0.624,Male,Bachelor,STEM,11,50-99,Funded Startup,1,206
21556,city_21,0.624,Female,Bachelor,STEM,11,10000+,Pvt Ltd,1,51
21600,city_21,0.624,Male,Bachelor,STEM,12,<10,Funded Startup,1,47
21616,city_21,0.624,prefer not to say,Bachelor,Other,12,50-99,Pvt Ltd,5,25
21768,city_21,0.624,Male,Bachelor,STEM,12,10000+,Pvt Ltd,5,22
21769,city_118,0.722,Female,Masters,STEM,21,<10,Pvt Ltd,5,70
21778,city_103,0.92,Other,Bachelor,STEM,21,10000+,Pvt Ltd,5,15
21906,city_160,0.92,Male,Bachelor,STEM,21,50-99,Pvt Ltd,3,7
21941,city_73,0.754,Male,Bachelor,STEM,13,100-500,Pvt Ltd,3,47
21950,city_100,0.887,Male,Not provided,Other,17,500-999,Pvt Ltd,1,45
22197,city_61,0.913,prefer not to say,Not provided,Other,19,1000-4999,Pvt Ltd,5,23
22357,city_103,0.92,Male,Bachelor,STEM,17,50-99,Funded Startup,1,32
22374,city_21,0.624,prefer not to say,Masters,STEM,11,1000-4999,Pvt Ltd,2,10
22387,city_70,0.698,Male,Bachelor,STEM,12,50-99,Other,3,184
22401,city_21,0.624,Male,Bachelor,STEM,11,10000+,Pvt Ltd,2,148
22412,city_155,0.556,prefer not to say,Bachelor,STEM,16,<10,Early Stage Startup,1,26
22448,city_43,0.516,Male,Bachelor,STEM,13,<10,Early Stage Startup,5,36
22548,city_165,0.903,Male,Bachelor,Other,16,100-500,Other,0,174
22554,city_21,0.624,Male,Masters,STEM,21,100-500,Pvt Ltd,2,43
22862,city_65,0.802,Male,Bachelor,STEM,14,5000-9999,Pvt Ltd,5,130
22909,city_136,0.897,Male,Masters,STEM,17,1000-4999,Pvt Ltd,5,92
22927,city_61,0.913,Male,Bachelor,STEM,15,<10,Pvt Ltd,3,9
22979,city_138,0.836,prefer not to say,Bachelor,STEM,19,10000+,Pvt Ltd,0,13
23019,city_90,0.698,Male,Bachelor,STEM,12,50-99,Other,4,97
23103,city_103,0.92,Male,Bachelor,STEM,17,<10,Pvt Ltd,5,35
23137,city_16,0.91,Male,Bachelor,STEM,11,50-99,Public Sector,2,24
23299,city_103,0.92,Male,Bachelor,STEM,21,1000-4999,Pvt Ltd,5,23
23310,city_21,0.624,Male,Masters,STEM,17,10000+,Pvt Ltd,3,90
23322,city_103,0.92,Male,Bachelor,STEM,15,10000+,Pvt Ltd,5,31
23349,city_50,0.896,Male,Masters,Other,21,1000-4999,Public Sector,1,308
23373,city_136,0.897,prefer not to say,Masters,STEM,21,10000+,Pvt Ltd,5,20
23445,city_21,0.624,Male,Masters,STEM,14,50-99,Pvt Ltd,4,8
23481,city_103,0.92,Male,Masters,STEM,21,10000+,Pvt Ltd,5,43
23495,city_11,0.55,prefer not to say,Masters,STEM,16,50-99,Pvt Ltd,5,12
23622,city_114,0.926,Male,Phd,STEM,21,10000+,Pvt Ltd,4,25
23830,city_103,0.92,Female,Masters,STEM,17,1000-4999,Pvt Ltd,5,24
23841,city_144,0.84,prefer not to say,Phd,STEM,21,1000-4999,Pvt Ltd,1,210
23989,city_103,0.92,Male,Bachelor,STEM,15,10000+,Pvt Ltd,1,18
24032,city_21,0.624,Male,Bachelor,STEM,19,100-500,Pvt Ltd,5,50
24091,city_123,0.738,Male,Masters,STEM,13,1000-4999,Public Sector,5,66
24109,city_104,0.924,Male,Masters,STEM,15,1000-4999,Pvt Ltd,4,116
24227,city_136,0.897,prefer not to say,Masters,STEM,15,1000-4999,Other,3,45
